Date : 2022-01-03 20:38:33
Directory : f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2
Total : 340 files,  163981 codes, 22830 comments, 9057 blanks, all 195868 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColorTransparency.Designer.vb                    | Visual Basic |        102 |         26 |          5 |        133 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColorTransparency.vb                             | Visual Basic |         17 |          0 |          6 |         23 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCompassSetting.Designer.vb                       | Visual Basic |        185 |         53 |          5 |        243 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCompassSetting.vb                                | Visual Basic |         44 |          0 |          5 |         49 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCopyObjectName.Designer.vb                       | Visual Basic |        203 |         53 |          5 |        261 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmCopyObjectName.vb                                | Visual Basic |        221 |          0 |         19 |        240 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmFontSelect.Designer.vb                           | Visual Basic |        352 |         89 |          5 |        446 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmFontSelect.vb                                    | Visual Basic |        120 |          0 |         24 |        144 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatchSelecter.Designer.vb                        | Visual Basic |        374 |        101 |          5 |        480 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatchSelecter.vb                                 | Visual Basic |        179 |          1 |         19 |        199 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatch_Mark.Designer.vb                           | Visual Basic |        265 |         68 |          5 |        338 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHatch_Mark.vb                                    | Visual Basic |        117 |         26 |         18 |        161 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHelpBrowser.designer.vb                          | Visual Basic |         78 |         23 |          5 |        106 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmHelpBrowser.vb                                   | Visual Basic |         25 |          0 |          5 |         30 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInput10.Designer.vb                        | Visual Basic |        216 |         59 |          5 |        280 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInput10.vb                                 | Visual Basic |         32 |          7 |          0 |         39 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInputDMS.Designer.vb                       | Visual Basic |        316 |         83 |          5 |        404 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmLatLonInputDMS.vb                                | Visual Basic |         70 |          7 |          9 |         86 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Select.Designer.vb                          | Visual Basic |         54 |         14 |          5 |         73 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Select.vb                                   | Visual Basic |         77 |          0 |         11 |         88 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Set.Designer.vb                             | Visual Basic |        360 |         95 |          5 |        460 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMark_Set.vb                                      | Visual Basic |        153 |          9 |         23 |        185 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessage.Designer.vb                              | Visual Basic |        119 |         26 |          5 |        150 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessage.vb                                       | Visual Basic |        135 |         55 |          3 |        193 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessageBox.Designer.vb                           | Visual Basic |         81 |         23 |          5 |        109 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmMessageBox.vb                                    | Visual Basic |         84 |          0 |          4 |         88 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmOption.Designer.vb                               | Visual Basic |        698 |        188 |          5 |        891 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmOption.vb                                        | Visual Basic |        188 |          2 |         37 |        227 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmPictureSelector.Designer.vb                      | Visual Basic |        275 |         74 |          5 |        354 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmPictureSelector.vb                               | Visual Basic |        389 |          0 |         27 |        416 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSearch_Object.Designer.vb                        | Visual Basic |        232 |         59 |          5 |        296 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSearch_Object.vb                                 | Visual Basic |        201 |          0 |         28 |        229 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectComboBox.Designer.vb                       | Visual Basic |         63 |         17 |          5 |         85 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectComboBox.vb                                | Visual Basic |         37 |          0 |         14 |         51 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectList.Designer.vb                           | Visual Basic |         62 |         17 |          5 |         84 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectList.vb                                    | Visual Basic |         39 |          0 |         14 |         53 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectListBox.Designer.vb                        | Visual Basic |         77 |         20 |          5 |        102 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectListBox.vb                                 | Visual Basic |         53 |         12 |          0 |         65 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectTwoCombobox.Designer.vb                    | Visual Basic |         99 |         26 |          5 |        130 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSelectTwoCombobox.vb                             | Visual Basic |         41 |          0 |          3 |         44 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmShapeFile.Designer.vb                            | Visual Basic |        381 |        107 |          5 |        493 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmShapeFile.vb                                     | Visual Basic |        348 |          5 |         27 |        380 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSmootingLineIn.Designer.vb                       | Visual Basic |        174 |         47 |          5 |        226 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSmootingLineIn.vb                                | Visual Basic |         77 |          6 |          6 |         89 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSyntheticObject.designer.vb                      | Visual Basic |        140 |         41 |          5 |        186 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmSyntheticObject.vb                               | Visual Basic |        115 |          0 |          8 |        123 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTileMapServiceSelect.Designer.vb                 | Visual Basic |        301 |         77 |          5 |        383 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTileMapServiceSelect.vb                          | Visual Basic |        206 |          8 |         32 |        246 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTitleSettingsAddingData.Designer.vb              | Visual Basic |        109 |         35 |          5 |        149 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmTitleSettingsAddingData.vb                       | Visual Basic |         44 |          0 |          3 |         47 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmUserTileMap.designer.vb                          | Visual Basic |        330 |         98 |          5 |        433 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmUserTileMap.vb                                   | Visual Basic |        296 |          0 |         25 |        321 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\StyleSheet.css                                                      | CSS          |        106 |          0 |         11 |        117 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\about.html                                                          | HTML         |        121 |          0 |          9 |        130 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\glossary.html                                                       | HTML         |        104 |          0 |          9 |        113 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\index.html                                                          | HTML         |        110 |          0 |          4 |        114 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\mapeditor.html                                                      | HTML         |      1,120 |          0 |         66 |      1,186 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\outputwindow.html                                                   | HTML         |        567 |          0 |         21 |        588 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\propertydata.html                                                   | HTML         |        902 |          0 |         35 |        937 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\settingwindow.html                                                  | HTML         |        829 |          0 |         19 |        848 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\HELP\subwindow.html                                                      | HTML         |        202 |          0 |         10 |        212 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmLpatBasicSelect.Designer.vb                        | Visual Basic |        173 |         47 |          5 |        225 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmLpatBasicSelect.vb                                 | Visual Basic |        215 |          2 |          9 |        226 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineBrokenPattern.Designer.vb                  | Visual Basic |         96 |         29 |          5 |        130 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineBrokenPattern.vb                           | Visual Basic |        155 |          0 |         15 |        170 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineCrossPattern.Designer.vb                   | Visual Basic |        112 |         32 |          5 |        149 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineCrossPattern.vb                            | Visual Basic |        210 |          0 |          8 |        218 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineEdgePattern.Designer.vb                    | Visual Basic |        171 |         44 |          5 |        220 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineEdgePattern.vb                             | Visual Basic |         49 |          0 |          6 |         55 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineParallelPattern.Designer.vb                | Visual Basic |        226 |         59 |          5 |        290 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineParallelPattern.vb                         | Visual Basic |         81 |          0 |         11 |         92 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLinePattern.Designer.vb                        | Visual Basic |        209 |         56 |          5 |        270 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLinePattern.vb                                 | Visual Basic |         99 |          0 |         15 |        114 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineSolidPattern.Designer.vb                   | Visual Basic |        117 |         32 |          5 |        154 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\LinePatternRelated\frmMakeLineSolidPattern.vb                            | Visual Basic |         34 |          0 |          5 |         39 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Application.Designer.vb                                       | Visual Basic |         18 |         14 |          7 |         39 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\AssemblyInfo.vb                                               | Visual Basic |         13 |         15 |          8 |         36 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Resources.Designer.vb                                         | Visual Basic |         32 |         23 |          9 |         64 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\My Project\Settings.Designer.vb                                          | Visual Basic |         51 |          9 |         14 |         74 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\Settings.vb                                                              | Visual Basic |          4 |          5 |          3 |         12 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\TKY2JGD.vb                                                               | Visual Basic |        334 |        227 |         47 |        608 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\MANDARA10.xml                                                | XML          |     10,944 |          0 |          2 |     10,946 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\Newtonsoft.Json.xml                                          | XML          |     11,262 |          0 |          1 |     11,263 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\StyleSheet.css                                          | CSS          |        106 |          0 |         11 |        117 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\about.html                                              | HTML         |        121 |          0 |          9 |        130 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\glossary.html                                           | HTML         |        104 |          0 |          9 |        113 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\index.html                                              | HTML         |        110 |          0 |          4 |        114 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\mapeditor.html                                          | HTML         |      1,120 |          0 |         66 |      1,186 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\outputwindow.html                                       | HTML         |        567 |          0 |         21 |        588 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\propertydata.html                                       | HTML         |        902 |          0 |         35 |        937 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\settingwindow.html                                      | HTML         |        829 |          0 |         19 |        848 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\help\subwindow.html                                          | HTML         |        202 |          0 |         10 |        212 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\kjmapdata.js                                                 | JavaScript   |      5,721 |          4 |          8 |      5,733 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\bin\Release\tilemapdata.xml                                              | XML          |      1,332 |          0 |          1 |      1,333 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsAttrData.vb                                                           | Visual Basic |      7,566 |      1,792 |        480 |      9,838 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDraw.vb                                                               | Visual Basic |      1,081 |        174 |        156 |      1,411 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDrawMarkFan.vb                                                        | Visual Basic |        312 |         42 |         33 |        387 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsDrawTile.vb                                                           | Visual Basic |        331 |         71 |         47 |        449 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsExtendedControl.vb                                                    | Visual Basic |        628 |        149 |         66 |        843 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsGeneric.vb                                                            | Visual Basic |      4,536 |      1,658 |        317 |      6,511 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsMapData.vb                                                            | Visual Basic |      5,693 |      1,492 |        633 |      7,818 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsMeshContour.vb                                                        | Visual Basic |        556 |         80 |         80 |        716 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsSortingSearch.vb                                                      | Visual Basic |        782 |        333 |         57 |      1,172 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\clsSpatialIndexSearch.vb                                                 | Visual Basic |        769 |        155 |        104 |      1,028 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGrid.Designer.vb                                       | Visual Basic |        514 |        150 |          5 |        669 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGrid.vb                                                | Visual Basic |      2,199 |        102 |        156 |      2,457 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridAddDefData.designer.vb                             | Visual Basic |        263 |         77 |          5 |        345 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridAddDefData.vb                                      | Visual Basic |        253 |         15 |         27 |        295 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridDataRefference.Designer.vb                         | Visual Basic |         86 |         32 |          5 |        123 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridDataRefference.vb                                  | Visual Basic |        148 |          0 |          7 |        155 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridGPX.designer.vb                                    | Visual Basic |        178 |         47 |          5 |        230 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmGridRelated\frmGridGPX.vb                                             | Visual Basic |         85 |          0 |          6 |         91 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\clsOldMDRFile.vb                                          | Visual Basic |      1,328 |         54 |        139 |      1,521 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmInnerData.Designer.vb                                  | Visual Basic |        112 |         29 |          5 |        146 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmInnerData.vb                                           | Visual Basic |         80 |          0 |          7 |         87 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain.Designer.vb                                       | Visual Basic |      1,340 |        452 |          5 |      1,797 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain.vb                                                | Visual Basic |      2,965 |        324 |        246 |      3,535 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMainProperty.Designer.vb                               | Visual Basic |         82 |         23 |          5 |        110 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMainProperty.vb                                        | Visual Basic |         36 |          0 |          4 |         40 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_AreaPeripheri.designer.vb                         | Visual Basic |         98 |         26 |          5 |        129 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_AreaPeripheri.vb                                  | Visual Basic |         79 |          0 |          9 |         88 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Buffer.designer.vb                                | Visual Basic |        288 |         80 |          5 |        373 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Buffer.vb                                         | Visual Basic |        498 |         32 |         37 |        567 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ClassViewSettings.Designer.vb                     | Visual Basic |        425 |        125 |          5 |        555 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ClassViewSettings.vb                              | Visual Basic |      1,050 |         61 |         70 |      1,181 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ConditionSettingSub.Designer.vb                   | Visual Basic |        383 |        110 |          5 |        498 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ConditionSettingSub.vb                            | Visual Basic |        217 |          0 |         14 |        231 |
